!SESSION 2020-06-22 13:38:41.679 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\James\vitis_workspace\.metadata\.bak_0.log
Created Time: 2020-06-22 13:42:20.392

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-22 13:42:20.394
!MESSAGE XSCT Command: [::scw::sdx_write_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-22 13:42:20.478
!MESSAGE XSCT command with result: [::scw::sdx_write_mss], Result: [null, Successfully saved  the platform at "C:/James/vitis_workspace/test_proj_plat/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-22 13:42:20.484
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/James/vitis_workspace/test_proj_plat/hw/top_level_block_design_wrapper.xsa C:/James/vitis_workspace/test_proj_plat/psu_cortexa53_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-22 13:42:20.492
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/James/vitis_workspace/test_proj_plat/hw/top_level_block_design_wrapper.xsa C:/James/vitis_workspace/test_proj_plat/psu_cortexa53_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-22 13:42:20.494
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/James/vitis_workspace/test_proj_plat/hw/top_level_block_design_wrapper.xsa C:/James/vitis_workspace/test_proj_plat/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-22 13:42:20.498
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/James/vitis_workspace/test_proj_plat/hw/top_level_block_design_wrapper.xsa C:/James/vitis_workspace/test_proj_plat/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-22 13:42:20.500
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/James/vitis_workspace/test_proj_plat/hw/top_level_block_design_wrapper.xsa C:/James/vitis_workspace/test_proj_plat/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-22 13:42:20.512
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/James/vitis_workspace/test_proj_plat/hw/top_level_block_design_wrapper.xsa C:/James/vitis_workspace/test_proj_plat/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.6",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "4.2",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.9",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.9",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.9",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.9",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.9",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.9",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.9",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.9",
},
"psu_afi_0": {"name": "generic",
"ver": "2.1",
},
"psu_afi_1": {"name": "generic",
"ver": "2.1",
},
"psu_afi_2": {"name": "generic",
"ver": "2.1",
},
"psu_afi_3": {"name": "generic",
"ver": "2.1",
},
"psu_afi_4": {"name": "generic",
"ver": "2.1",
},
"psu_afi_5": {"name": "generic",
"ver": "2.1",
},
"psu_afi_6": {"name": "generic",
"ver": "2.1",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.6",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.8",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.8",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.8",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.8",
},
"psu_apu": {"name": "generic",
"ver": "2.1",
},
